Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
    (62) shiki -> ID KAKKO . shiki KOKKA
    (63) shiki -> ID KAKKO . KOKKA
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    KOKKA           shift and go to state 64
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 63

state 45

    (50) shiki -> OPMIN NUMBER .

    RBRACE          reduce using rule 50 (shiki -> OPMIN NUMBER .)
    OPTASU          reduce using rule 50 (shiki -> OPMIN NUMBER .)
    OPKAKERU        reduce using rule 50 (shiki -> OPMIN NUMBER .)
    OPMIN           reduce using rule 50 (shiki -> OPMIN NUMBER .)
    OPWARU          reduce using rule 50 (shiki -> OPMIN NUMBER .)
    CONMA           reduce using rule 50 (shiki -> OPMIN NUMBER .)
    KOKKA           reduce using rule 50 (shiki -> OPMIN NUMBER .)
    SEMI            reduce using rule 50 (shiki -> OPMIN NUMBER .)
    LBRACE          reduce using rule 50 (shiki -> OPMIN NUMBER .)
    EQOP            reduce using rule 50 (shiki -> OPMIN NUMBER .)
    dainari         reduce using rule 50 (shiki -> OPMIN NUMBER .)
    syounari        reduce using rule 50 (shiki -> OPMIN NUMBER .)
    LISR            reduce using rule 50 (shiki -> OPMIN NUMBER .)


state 46

    (5) param -> TYPE ID .

    KOKKA           reduce using rule 5 (param -> TYPE ID .)
    CONMA           reduce using rule 5 (param -> TYPE ID .)


state 47

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 65


state 48

    (4) paramlist -> paramlist CONMA . param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 26

    param                          shift and go to state 66

state 49

    (12) teigi -> TYPE ID yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 69
    bun                            shift and go to state 70

state 50

    (13) teigi -> STRUCT ID LBRACE teigilist RBRACE .

    STR             reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    TYPE            reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    STRUCT          reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    CLASS           reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    INCLUDE         reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    $end            reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    RBRACE          reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)


state 51

    (18) classf -> ID KAKKO . paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 26

    paramlist                      shift and go to state 78
    param                          shift and go to state 28

state 52

    (16) teigi -> CLASS ID LBRACE class RBRACE .

    STR             reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    TYPE            reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    STRUCT          reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    CLASS           reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    INCLUDE         reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    $end            reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    RBRACE          reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)


state 53

    (15) class -> class classf .

    RBRACE          reduce using rule 15 (class -> class classf .)
    ID              reduce using rule 15 (class -> class classf .)


state 54

    (51) shiki -> shiki OPTASU shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    RBRACE          reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    OPTASU          reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    OPMIN           reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    OPWARU          reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    CONMA           reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    KOKKA           reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    SEMI            reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    LBRACE          reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    EQOP            reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    dainari         reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    syounari        reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    LISR            reduce using rule 51 (shiki -> shiki OPTASU shiki .)
    OPKAKERU        shift and go to state 36

  ! OPKAKERU        [ reduce using rule 51 (shiki -> shiki OPTASU shiki .) ]
  ! OPTASU          [ shift and go to state 35 ]
  ! OPMIN           [ shift and go to state 37 ]
  ! OPWARU          [ shift and go to state 38 ]
  ! CONMA           [ shift and go to state 39 ]


state 55

    (52) shiki -> shiki OPKAKERU shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    RBRACE          reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    OPTASU          reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    OPKAKERU        reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    OPMIN           reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    OPWARU          reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    CONMA           reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    KOKKA           reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    SEMI            reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    LBRACE          reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    EQOP            reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    dainari         reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    syounari        reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)
    LISR            reduce using rule 52 (shiki -> shiki OPKAKERU shiki .)

  ! OPTASU          [ shift and go to state 35 ]
  ! OPKAKERU        [ shift and go to state 36 ]
  ! OPMIN           [ shift and go to state 37 ]
  ! OPWARU          [ shift and go to state 38 ]
  ! CONMA           [ shift and go to state 39 ]


state 56

    (53) shiki -> shiki OPMIN shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
  ! shift/reduce conflict for CONMA resolved as shift
    RBRACE          reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    KOKKA           reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    SEMI            reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    LBRACE          reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    EQOP            reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    dainari         reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    syounari        reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    LISR            reduce using rule 53 (shiki -> shiki OPMIN shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39

  ! OPTASU          [ reduce using rule 53 (shiki -> shiki OPMIN shiki .) ]
  ! OPKAKERU        [ reduce using rule 53 (shiki -> shiki OPMIN shiki .) ]
  ! OPMIN           [ reduce using rule 53 (shiki -> shiki OPMIN shiki .) ]
  ! OPWARU          [ reduce using rule 53 (shiki -> shiki OPMIN shiki .) ]
  ! CONMA           [ reduce using rule 53 (shiki -> shiki OPMIN shiki .) ]


state 57

    (54) shiki -> shiki OPWARU shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
  ! shift/reduce conflict for CONMA resolved as shift
    RBRACE          reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    KOKKA           reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    SEMI            reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    LBRACE          reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    EQOP            reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    dainari         reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    syounari        reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    LISR            reduce using rule 54 (shiki -> shiki OPWARU shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39

  ! OPTASU          [ reduce using rule 54 (shiki -> shiki OPWARU shiki .) ]
  ! OPKAKERU        [ reduce using rule 54 (shiki -> shiki OPWARU shiki .) ]
  ! OPMIN           [ reduce using rule 54 (shiki -> shiki OPWARU shiki .) ]
  ! OPWARU          [ reduce using rule 54 (shiki -> shiki OPWARU shiki .) ]
  ! CONMA           [ reduce using rule 54 (shiki -> shiki OPWARU shiki .) ]


state 58

    (56) shiki -> shiki CONMA ID .

    RBRACE          reduce using rule 56 (shiki -> shiki CONMA ID .)
    OPTASU          reduce using rule 56 (shiki -> shiki CONMA ID .)
    OPKAKERU        reduce using rule 56 (shiki -> shiki CONMA ID .)
    OPMIN           reduce using rule 56 (shiki -> shiki CONMA ID .)
    OPWARU          reduce using rule 56 (shiki -> shiki CONMA ID .)
    CONMA           reduce using rule 56 (shiki -> shiki CONMA ID .)
    KOKKA           reduce using rule 56 (shiki -> shiki CONMA ID .)
    SEMI            reduce using rule 56 (shiki -> shiki CONMA ID .)
    LBRACE          reduce using rule 56 (shiki -> shiki CONMA ID .)
    EQOP            reduce using rule 56 (shiki -> shiki CONMA ID .)
    dainari         reduce using rule 56 (shiki -> shiki CONMA ID .)
    syounari        reduce using rule 56 (shiki -> shiki CONMA ID .)
    LISR            reduce using rule 56 (shiki -> shiki CONMA ID .)


state 59

    (31) shiki -> TYPEF KAKKO shiki . KOKKA
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 79
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 60

    (55) shiki -> KAKKO shiki KOKKA .

    RBRACE          reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    CONMA           reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    SEMI            reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    EQOP            reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    dainari         reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    syounari        reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)
    LISR            reduce using rule 55 (shiki -> KAKKO shiki KOKKA .)


state 61

    (32) shiki -> TYPE KAKKO shiki . KOKKA
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 80
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 62

    (33) shiki -> RESERV KAKKO shiki . KOKKA
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 81
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 63

    (62) shiki -> ID KAKKO shiki . KOKKA
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 82
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 64

    (63) shiki -> ID KAKKO KOKKA .

    RBRACE          reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    OPTASU          reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    OPKAKERU        reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    OPMIN           reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    OPWARU          reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    CONMA           reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    KOKKA           reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    SEMI            reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    LBRACE          reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    EQOP            reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    dainari         reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    syounari        reduce using rule 63 (shiki -> ID KAKKO KOKKA .)
    LISR            reduce using rule 63 (shiki -> ID KAKKO KOKKA .)


state 65

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 83


state 66

    (4) paramlist -> paramlist CONMA param .

    KOKKA           reduce using rule 4 (paramlist -> paramlist CONMA param .)
    CONMA           reduce using rule 4 (paramlist -> paramlist CONMA param .)


state 67

    (23) bun -> TYPE . ID EQUALS shiki SEMI
    (24) bun -> TYPE . ID EQUALS LISL STR LISR SEMI
    (25) bun -> TYPE . ID EQUALS ID LISL shiki LISR SEMI
    (64) bun -> TYPE . TYPE LBRACE letlist RBRACE SEMI

    ID              shift and go to state 85
    TYPE            shift and go to state 84


state 68

    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (10) bun -> ID . EQUALS ID SEMI
    (19) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (26) bun -> ID . EQUALS LISL LISR SEMI
    (27) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (70) bun -> ID . EQUALS ID OPTASU STR SEMI
    (71) bun -> ID . EQUALS STR OPTASU ID SEMI
    (72) bun -> ID . OPTASU OPTASU SEMI

    EQUALS          shift and go to state 86
    KAKKO           shift and go to state 87
    PIRIOD          shift and go to state 88
    OPTASU          shift and go to state 89


state 69

    (12) teigi -> TYPE ID yaji TYPE LBRACE bunlist . RBRACE
    (22) bunlist -> bunlist . bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    RBRACE          shift and go to state 90
    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bun                            shift and go to state 91

state 70

    (21) bunlist -> bun .

    RBRACE          reduce using rule 21 (bunlist -> bun .)
    ID              reduce using rule 21 (bunlist -> bun .)
    PASS            reduce using rule 21 (bunlist -> bun .)
    TYPE            reduce using rule 21 (bunlist -> bun .)
    RETURN          reduce using rule 21 (bunlist -> bun .)
    IF              reduce using rule 21 (bunlist -> bun .)
    WHILE           reduce using rule 21 (bunlist -> bun .)
    RESERV          reduce using rule 21 (bunlist -> bun .)
    GLOBAL          reduce using rule 21 (bunlist -> bun .)
    STR             reduce using rule 21 (bunlist -> bun .)


state 71

    (20) bun -> PASS . SEMI
    (47) bun -> PASS .
    (48) bun -> PASS . KAKKO KOKKA
    (49) bun -> PASS . KAKKO PASS KOKKA SEMI

    SEMI            shift and go to state 92
    RBRACE          reduce using rule 47 (bun -> PASS .)
    ID              reduce using rule 47 (bun -> PASS .)
    PASS            reduce using rule 47 (bun -> PASS .)
    TYPE            reduce using rule 47 (bun -> PASS .)
    RETURN          reduce using rule 47 (bun -> PASS .)
    IF              reduce using rule 47 (bun -> PASS .)
    WHILE           reduce using rule 47 (bun -> PASS .)
    RESERV          reduce using rule 47 (bun -> PASS .)
    GLOBAL          reduce using rule 47 (bun -> PASS .)
    STR             reduce using rule 47 (bun -> PASS .)
    KAKKO           shift and go to state 93


state 72

    (73) bun -> STR . OPTASU OPTASU SEMI

    OPTASU          shift and go to state 94


state 73

    (34) bun -> RETURN . shiki SEMI
    (35) bun -> RETURN . bun
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 97
    RESERV          shift and go to state 98
    NUMBER          shift and go to state 22
    ID              shift and go to state 99
    STR             shift and go to state 100
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19
    PASS            shift and go to state 71
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    GLOBAL          shift and go to state 77

    shiki                          shift and go to state 95
    bun                            shift and go to state 96

state 74

    (36) bun -> IF . hikaku LBRACE bunlist RBRACE
    (37) bun -> IF . hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (39) hikaku -> . shiki
    (40) hikaku -> . hikaku EQOP shiki
    (41) hikaku -> . hikaku dainari shiki
    (42) hikaku -> . hikaku syounari shiki
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
